class,x1,y1,w,h
0,0.40820807296064854,0.20426287744227353,0.00844451950684006,0.006831534362617844
0,0.6816416145921297,0.3249077742861047,0.00844451950684006,0.006831534362617844
0,0.803749366661037,0.20139363300997404,0.00844451950684006,0.006831534362617844
0,0.7240331025164668,0.15507583003142505,0.00844451950684006,0.006831534362617844
0,0.1822327309576085,0.010110670856674409,0.00844451950684006,0.006831534362617844
0,0.7030906941395034,0.28788085804071595,0.00844451950684006,0.006831534362617844
0,0.6130721161965884,0.18417816641617707,0.00844451950684006,0.006831534362617844
0,0.3995946630636717,0.19975406476294577,0.00844451950684006,0.006831534362617844
0,0.4077014017902381,0.20316983194425467,0.00844451950684006,0.006831534362617844
0,0.41057253842256375,0.21123104249214372,0.00844451950684006,0.006831534362617844
0,0.6889039013680122,0.228173247711436,0.00844451950684006,0.006831534362617844
0,0.7257220064178348,0.15808170515097691,0.00844451950684006,0.006831534362617844
0,0.7079885154534707,0.2404700095641481,0.00844451950684006,0.006831534362617844
0,0.40651916905928054,0.20521929225304003,0.00844451950684006,0.006831534362617844
0,0.4024657996959973,0.19948080338844104,0.00844451950684006,0.006831534362617844
0,0.6723526431346056,0.28460172154665936,0.00844451950684006,0.006831534362617844
0,0.7189663908123628,0.16163410301953818,0.00844451950684006,0.006831534362617844
0,0.2790069245059956,0.845334062030332,0.00844451950684006,0.006831534362617844
0,0.5656139165681473,0.14113949993168465,0.00844451950684006,0.006831534362617844
0,0.5348758655632494,0.1282962153299631,0.00844451950684006,0.006831534362617844
0,0.7208241851038676,0.15835496652548162,0.00844451950684006,0.006831534362617844
0,0.7184597196419523,0.1619073643940429,0.00844451950684006,0.006831534362617844
0,0.6615436581658504,0.21341713348818145,0.00844451950684006,0.006831534362617844
0,0.48927546022631313,0.15507583003142505,0.00844451950684006,0.006831534362617844
0,0.8361763215673028,0.3488181445552671,0.00844451950684006,0.006831534362617844
0,0.5080222935314981,0.1907364394042902,0.00844451950684006,0.006831534362617844
0,0.5656139165681473,0.1698319442546796,0.00844451950684006,0.006831534362617844
0,0.718797500422226,0.16204399508129527,0.00844451950684006,0.006831534362617844
0,0.41226144232393175,0.1463314660472742,0.00844451950684006,0.006831534362617844
0,0.4051680459381861,0.1986610192649269,0.00844451950684006,0.006831534362617844
0,0.7988515453470697,0.20016395682470284,0.00844451950684006,0.006831534362617844
0,0.5347069751731126,0.12720316983194427,0.00844451950684006,0.006831534362617844
0,0.45245735517649044,0.13649405656510452,0.00844451950684006,0.006831534362617844
0,0.28289140347914205,0.8447875392813226,0.00844451950684006,0.006831534362617844
0,0.18949501773349098,0.822380106571936,0.00844451950684006,0.006831534362617844
0,0.42340820807296065,0.1828118595436535,0.00844451950684006,0.006831534362617844
0,0.40483026515791254,0.1996174340756934,0.00844451950684006,0.006831534362617844
0,0.4237459888532342,0.16368356332832354,0.00844451950684006,0.006831534362617844
0,0.8853234250971119,0.37696406612925265,0.00844451950684006,0.006831534362617844
0,0.5333558520520182,0.12884273807897254,0.00844451950684006,0.006831534362617844
0,0.651579125147779,0.29689848339937147,0.00844451950684006,0.006831534362617844
0,0.418003715588583,0.17106162043995082,0.00844451950684006,0.006831534362617844
0,0.5169734842087486,0.19729471239240334,0.00844451950684006,0.006831534362617844
0,0.444350616449924,0.14838092635605957,0.00844451950684006,0.006831534362617844
0,0.4335416314811687,0.14072960786992758,0.00844451950684006,0.006831534362617844
0,0.5895963519675731,0.14168602268069408,0.00844451950684006,0.006831534362617844
0,0.41141699037324775,0.1892335018445143,0.00844451950684006,0.006831534362617844
0,0.5303158250295558,0.14332559092772237,0.00844451950684006,0.006831534362617844
0,0.4100658672521533,0.2046727695040306,0.00844451950684006,0.006831534362617844
0,0.5240668805944941,0.1460582046727695,0.00844451950684006,0.006831534362617844
0,0.5352136463435231,0.1273398005191966,0.00844451950684006,0.006831534362617844
0,0.6772504644485728,0.2695723459489001,0.00844451950684006,0.006831534362617844
